,综合得分指数
517,0.12861095368962414
518,0.3377497447518489
519,0.1241029112945793
520,0.19166293220758363
521,0.1216851411750681
522,0.6154789788172421
523,0.1916718630764347
524,0.6099031265521421
525,0.2158076611796395
526,0.20685486438518877
527,0.18796915155404306
528,0.18366187902434022
529,0.602674545792938
530,0.17333824994975053
531,0.5992839782926037
532,0.18549563697494342
533,0.18647263237852382
534,0.2087660032565094
535,0.6023964463948762
536,0.19095650493173832
537,0.24486977160397225
538,0.19710509159379155
539,0.6095128377561269
540,0.16370462214406378
541,0.18447615143513027
542,0.18097795953078327
543,0.21353804419445227
544,0.22005379863404573
545,0.19314980362060052
546,0.18063747454075607
547,0.22212620109797962
548,0.1284438925877922
549,0.2535243430999807
550,0.14846811084933156
551,0.1856226450084432
552,0.6338892508713991
553,0.22564383951949724
554,0.1847177409521159
555,0.2241613431270317
556,0.14191219533525612
557,0.14400875244396716
558,0.20136330141412195
559,0.15559838955410765
560,0.35959055841358123
561,0.10410693881335734
562,0.13407788143023042
563,0.21564390477838444
564,0.21223892062429814
565,0.2218007148860613
566,0.1648669707043722
567,0.20827926485535478
568,0.161642458783579
569,0.17514247462802182
570,0.2255140581748397
571,0.18584511783474283
572,0.19178802956442326
573,0.2161545971639834
574,0.19361800297619303
575,0.17451833125790195
576,0.11399394707486378
577,0.08559832685204197
578,0.1847814210660383
579,0.19286321900323275
580,0.16386981363320402
581,0.21131817681794704
582,0.1859007320213385
583,0.23403790101416
584,0.2436977684454018
585,0.14546384537191986
586,0.23604177644522864
587,0.21254018540636255
588,0.17429601403881873
589,0.21651168295329837
590,0.20050863708842717
591,0.21361929778273867
592,0.2055886796061684
593,0.23528598955029026
594,0.2109821655867249
595,0.2052671385793846
596,0.29441009538379836
597,0.1834983115017203
598,0.21948159960011834
599,0.2005872411808517
600,0.22621791688075685
601,0.20621163465463344
602,0.16944170582587528
603,0.21758782964948437
604,0.1433189165129665
605,0.18790269535507267
606,0.1408837978530014
607,0.21934924948509182
608,0.1830006191251371
609,0.20236339943477935
610,0.1975945953375746
611,0.2265692090537132
612,0.19036265081046283
613,0.2177795908125306
614,0.2245927564887458
615,0.21089557361292885
616,0.23834503013046335
617,0.18487461937387634
618,0.22525372389051493
619,0.23698635933930848
620,0.22491016478762713
621,0.12572966762271656
622,0.21786247214571083
623,0.15118437254479458
624,0.22102772982926128
625,0.20381122124749357
626,0.1398028432087833
627,0.20521901695962122
628,0.20845196580455763
629,0.08807572173867725
630,0.19452452843885495
631,0.19393169722793957
632,0.1691757127107198
633,0.11291265121617265
634,0.20388922593830108
635,0.18972066124938317
636,0.14916860708099408
637,0.17026771231607024
638,0.22102343825519946
639,0.21239607159494922
640,0.1855454144030209
641,0.3903552622949895
642,0.09858605931689839
643,0.1291438411450846
644,0.1290663126626674
645,0.09853269899366385
646,0.18849962383331198
647,0.21355737099511582
648,0.19779632434458505
649,0.15081294382528765
650,0.19171371109328106
651,0.18193496125285058
652,0.19454515838024725
653,0.2053971461978577
654,0.20881102721023054
655,0.19296559092064777
656,0.24374471403021633
657,0.19655013096490057
658,0.216536666702517
659,0.20393418194040622
660,0.14816638563766055
661,0.2061512716589391
662,0.1246568596652271
663,0.16531231742565905
664,0.3128672453625193
665,0.1734286526504041
666,0.19326586562055648
667,0.28268941348120785
668,0.25958220402452
669,0.19171446309200849
670,0.19877580917729448
671,0.19263751554379857
672,0.19471138245397715
673,0.1233589596699603
674,0.12222064426090518
675,0.10444468084379545
676,0.212073406730558
677,0.18048933656947588
678,0.16176604812450557
679,0.125574128323909
680,0.1487695705263986
681,0.18052377050844812
682,0.17321284902284878
683,0.19143770428374224
684,0.252296521299335
685,0.2932933474481335
686,0.08891427152983511
687,0.11475742400035936
688,0.17840368111490185
689,0.13073551028985814
690,0.1847215880184717
691,0.18898039501213357
692,0.3889894608093185
693,0.13076666335347337
694,0.20589382283222976
695,0.22183279340449927
696,0.1911150556908645
697,0.2228937573867578
698,0.10859359063292144
699,0.21329975887719452
700,0.09719020131213035
701,0.15922039462081475
702,0.18519315988532117
703,0.2081108239520819
704,0.19529786206122982
705,0.18654881145722374
706,0.2106341987382666
707,0.2202757934690264
708,0.20210209935260265
709,0.20224926447478742
710,0.14441882915689722
711,0.10640215473142504
712,0.17753676330433504
713,0.19745743752529588
714,0.21277564547962793
715,0.18409069082438134
716,0.4092281012046797
717,0.25403182459319146
718,0.21715924842963555
719,0.16326536217795767
720,0.20365498151432634
721,0.16875103676267217
722,0.1255865668048421
723,0.18546138270576148
724,0.2761601398157657
725,0.22259566408972875
726,0.16461849141974627
727,0.15789044858725682
728,0.2165655338790097
729,0.218712238655169
730,0.17198416948859982
731,0.2283827008066079
732,0.14448489706485837
733,0.24276185626755614
734,0.20366078169075666
735,0.2490636340217158
736,0.2727729181680255
737,0.1731923828594922
738,0.1482488842468064
739,0.1342977959751828
740,0.21324308970964376
741,0.11688171584381232
742,0.13592894851400872
743,0.0952442694722366
744,0.15551111975182833
745,0.2063428995908421
746,0.19718756308620847
747,0.141720035540934
748,0.1574631384899326
749,0.08214958571080457
750,0.20345289724421226
751,0.19565423160983678
752,0.2410377837217776
753,0.19694654232173145
754,0.2124157679220025
755,0.19604927880758113
756,0.2097618969709044
757,0.21083670570448884
758,0.18046940142097026
759,0.19991632988769367
760,0.22138574455740978
761,0.2079528590878394
762,0.10436892152647564
763,0.1805123020768321
764,0.21231927641152634
765,0.17441619326863853
766,0.20057129373794955
767,0.2190187008626452
768,0.11916977685241337
769,0.21925835340994781
770,0.24090070213755022
771,0.15476727654953898
772,0.10275954910973749
773,0.21942230769017643
774,0.22983915615625006
775,0.214041013407613
776,0.2792307676488671
777,0.17440898478698474
778,0.19156673492566678
779,0.17804815832420914
780,0.19467688189421462
781,0.17082741631068019
782,0.1973607678460259
783,0.17523153954956694
784,0.11682208712205112
785,0.18680087939776502
786,0.14573307634739402
787,0.24318604670867758
788,0.22664496192888162
789,0.22647835107359574
790,0.12672124561374826
791,0.22811815570218
792,0.19924682369711022
793,0.1979061811527933
794,0.24547850766169974
795,0.22471899386454103
796,0.1793642316827277
797,0.17266471935877648
798,0.10808656851501339
799,0.20344655321922192
800,0.2262410948189405
801,0.22052990514679327
802,0.22865678195591632
803,0.14112888929959744
804,0.1847215880184717
805,0.2210024523180561
806,0.2359553106586977
807,0.1453853843585957
808,0.37239089440841305
809,0.2024459251935345
810,0.20317574881367675
811,0.23035457476499388
812,0.20493397341383557
813,0.14940661272918185
814,0.22150471104211547
815,0.19159982177981566
816,0.21066317276014843
817,0.1986808995251028
818,0.22315437043820957
819,0.21527976595945178
820,0.09961290500677812
821,0.20455925897018729
822,0.21751854646870758
823,0.19156652323188164
824,0.16898978043894486
825,0.19440125530962968
826,0.2112973041276985
827,0.133428727613124
828,0.12663738475917866
829,0.21953111514442403
830,0.14018524052627476
831,0.22771237248169618
832,0.12752972580631483
833,0.1908479616399648
834,0.13027865511380426
835,0.24237351757853198
836,0.2274314087522989
837,0.1000864242391153
838,0.21084394824928404
839,0.20552479594030806
840,0.1595021383746362
841,0.24654957867745877
842,0.15023114074462915
843,0.1658677738230832
844,0.22636154144491374
845,0.21542123829331905
846,0.26450452258594914
847,0.1640643618236794
848,0.21241206323939718
849,0.13442604734712102
850,0.18824858591373747
851,0.19975465016389987
852,0.20393096886842835
853,0.21090001380853138
854,0.20752098347128317
855,0.140478668493661
856,0.23788411438725116
857,0.15201550721441742
858,0.13702318240030395
859,0.21116655157144476
860,0.16520566980501117
861,0.21276261782062378
862,0.20195197528639197
863,0.20701202430090754
864,0.20941321575497715
865,0.22250048351327392
866,0.16296171741048196
867,0.12474297389218779
868,0.1940248496391879
869,0.2117322767640714
870,0.2081141200844371
871,0.1569715512176785
872,0.18962743217943487
873,0.21528073372240675
874,0.22451043145985194
875,0.14527357501760998
876,0.22597568592935974
877,0.14229291262814367
878,0.10134621032999173
879,0.2365456105293353
880,0.20949295161266762
881,0.20683060547247156
882,0.20533970198941867
883,0.14051687093777102
884,0.22907296620132708
885,0.21076395865933673
886,0.21779264527236922
887,0.20852265075913043
888,0.12706192547597697
889,0.21533885850073808
890,0.1920281956932737
891,0.21328970970061045
892,0.23098834892374862
893,0.14236655053539118
894,0.13642494530287297
895,0.19839386160622927
896,0.18799404247561213
897,0.2613701522699246
898,0.2288645362308893
899,0.22340507733912682
900,0.21292174122198848
901,0.15800093383541866
902,0.2149605818892302
903,0.22344313715321112
904,0.19677007678644648
905,0.20159759205467276
906,0.19516373045731705
907,0.19560111313815234
908,0.23225892825039293
909,0.2044548683376692
910,0.2546657633665552
911,0.15125198139543897
912,0.12621895052699345
913,0.18111463349340823
914,0.21937286644280987
915,0.20704198677695423
916,0.19667715027721477
917,0.22029549772602472
918,0.17970330337602783
919,0.14131469440130792
920,0.21697972369597185
921,0.21726873839608066
922,0.12523381414797155
923,0.22410938020336052
924,0.15818305920962905
925,0.1910977141105492
926,0.09857412326251692
927,0.18342489112427562
928,0.2757979679875708
929,0.21129811745664012
930,0.21573750058650087
931,0.20924087092886615
932,0.14118718355353949
933,0.21446529068879333
934,0.19337818925037445
935,0.23326991169946706
936,0.2398199068630203
937,0.23126338564039634
938,0.11689574236775578
939,0.2316508883002419
940,0.2046401784808919
941,0.18666694476759302
942,0.11268709598002387
943,0.19531515700378776
944,0.20214500360248772
945,0.170475912956629
946,0.10098878070538451
947,0.22519083711470522
948,0.22548555858482516
949,0.2093196296666732
950,0.18844750656013204
951,0.20501584321997185
952,0.1834116472256616
953,0.2334828939783339
954,0.20505368968379623
955,0.17290532664741867
956,0.17872721822378435
957,0.2032850587964558
958,0.19352675245999174
959,0.17827684049849277
960,0.22510480791823298
961,0.17541329650108853
962,0.22095719604202774
963,0.15100471511573194
964,0.18952510058889804
965,0.10734908260343709
966,0.19571478367907522
967,0.14176675352459953
968,0.24222283185727844
969,0.10462699977890265
970,0.21923277204114475
971,0.11283788456752274
972,0.20099659095252145
973,0.2232116843006339
974,0.11377491301069538
975,0.22411217140740664
976,0.11014786300099925
977,0.23122361071712563
978,0.10562607867735042
979,0.2226824691039241
980,0.2271719383535593
981,0.10565004419980185
982,0.23068366146544783
983,0.23914890015931842
984,0.23102266490309445
985,0.21194290969882695
986,0.21271964415759256
987,0.2163425791057442
988,0.12943328310189178
989,0.2323915740240941
990,0.12828835962124377
991,0.2363160930242599
992,0.20141662520904877
993,0.19928289916282388
994,0.1970263498324547
995,0.22739467749164055
996,0.09051838884673057
997,0.16367725589871718
998,0.2178710473730822
999,0.21311015243307152
1000,0.2154233647959237
1001,0.20039794780851244
1002,0.2119677987426916
1003,0.22684920237482176
1004,0.1401606247795913
1005,0.19605058158109917
1006,0.16589777856848834
1007,0.20055531863509693
1008,0.20977310491365003
1009,0.21382580411324592
1010,0.12219103103574776
1011,0.21129664684308913
1012,0.20643450831189844
1013,0.131184068946548
1014,0.2094596437526158
1015,0.21215842754002726
1016,0.21255415669770988
1017,0.16128212128961292
1018,0.22862235750882984
1019,0.2239367989930624
1020,0.2652734552597278
1021,0.19164883921294631
1022,0.2185697463112218
1023,0.14834708188033674
1024,0.1530707393297597
1025,0.27940589949724254
1026,0.2030322297366748
1027,0.2304975959801147
1028,0.22168930511471302
1029,0.1250932429189915
1030,0.18107668806942362
1031,0.20950765577367314
1032,0.12522984066300757
1033,0.18762492095059918
1034,0.09058437853638376
1035,0.19731301865992038
1036,0.13136874928690276
1037,0.21845833622126012
1038,0.1991320346323861
1039,0.25454668859871293
1040,0.24290342637168602
1041,0.1853697642224588
1042,0.1960089795400146
1043,0.14404002561718357
1044,0.09852931654062538
1045,0.21881117893895632
1046,0.1482595747403194
1047,0.17979194307115362
1048,0.23295950531182338
1049,0.2146597958154313
1050,0.21816204666399824
1051,0.23935586672039597
1052,0.17663510126088858
1053,0.21261583344054022
1054,0.1049800920682275
1055,0.16160865991869527
1056,0.21688955730810938
1057,0.16338329996177334
1058,0.17644088741418867
1059,0.1218278405094958
1060,0.22305440197717086
1061,0.22554196938323662
1062,0.18580576315086528
1063,0.1389985751346877
1064,0.22096951631606535
1065,0.13468312523299775
1066,0.2106034683884051
1067,0.1066781237421795
1068,0.0955165647889393
1069,0.20497198260055724
1070,0.13688543938302014
1071,0.17324238448148285
1072,0.20436400777569805
1073,0.1851095745153859
1074,0.09968162095147755
1075,0.16946244944800257
1076,0.19794742821334546
1077,0.18223400642158638
1078,0.15411627172178524
1079,0.21753603005886607
1080,0.20331542802730854
1081,0.11298612746127935
1082,0.12117657477646175
1083,0.14163787797418265
1084,0.21019718670095616
1085,0.17571253186517594
1086,0.12607477273976686
1087,0.11535076143242735
1088,0.20131255281085383
1089,0.13255573919525632
1090,0.1276729143950893
1091,0.14998377227854798
1092,0.189405336992679
1093,0.12804441927283164
1094,0.14925082472067583
1095,0.20574098261459367
1096,0.1750052683854253
1097,0.12496531404875444
1098,0.22562978313141682
1099,0.2123099048463873
1100,0.2104887077954659
1101,0.12904028083052896
1102,0.25249247104155736
1103,0.13511924480207205
1104,0.21378375584004355
1105,0.22458645854300022
1106,0.13303816406103647
1107,0.2544220437424833
1108,0.21404970267893292
1109,0.18138494643133224
1110,0.19614285535989448
1111,0.15569677494575418
1112,0.19230479212770732
1113,0.1901021678059374
1114,0.11503997421285868
1115,0.218290742833538
1116,0.2143273790462173
1117,0.2287663998447976
1118,0.17734664863756336
1119,0.14597790000331431
1120,0.20824512305528486
1121,0.20892198111375793
1122,0.11128530225287786
1123,0.2407053284191319
1124,0.21129221649548843
1125,0.23706269661374793
1126,0.20947100775473199
1127,0.22169822571026146
1128,0.21672230011960017
1129,0.13597408353652463
1130,0.214320405383859
1131,0.21148559871177736
1132,0.21816625700849956
1133,0.17284972604821874
1134,0.16249801625314275
1135,0.12224975851174974
1136,0.2121013869321712
1137,0.19865660678232083
1138,0.1660469844069577
1139,0.12573875591708839
1140,0.22949906907011075
1141,0.21951553724806175
1142,0.21339129569273704
1143,0.18484678040413097
1144,0.2351875099056671
1145,0.28100815827860515
1146,0.18219414537388534
1147,0.13345374272240787
1148,0.21687098641955715
1149,0.23698924242137534
1150,0.1387559796513601
1151,0.12524493310738125
1152,0.16009327108787244
1153,0.09798310769954317
1154,0.15125668067000328
1155,0.21687831279604966
1156,0.1972100035603507
1157,0.17773123112124486
1158,0.2253818429855194
1159,0.21919722244706003
1160,0.2086607163512587
1161,0.21631754464835132
1162,0.13709336914542603
1163,0.2015586822903851
1164,0.23294664954904415
1165,0.23739812092611473
1166,0.12902733553923035
1167,0.13887691786680934
1168,0.17288683506012523
1169,0.21730248159894697
1170,0.11059310616899826
1171,0.2238530131075437
1172,0.22380758564864123
1173,0.20891828988486058
1174,0.22763889376023538
1175,0.21871663761119348
1176,0.10558173725665893
1177,0.1178374709969098
1178,0.11363422246133786
1179,0.17763964772513183
1180,0.19100856681969358
1181,0.2127457824840764
1182,0.229679117353251
1183,0.14591441504862174
1184,0.1842371997002678
1185,0.2130073109462611
1186,0.22586791279654134
1187,0.20083759255173483
1188,0.19731992288757544
1189,0.16899268248166055
1190,0.20571868840990037
1191,0.20208994554954798
1192,0.19732661891415434
1193,0.2142567569953876
1194,0.22183007216876505
1195,0.19393861271808188
1196,0.2219940515767332
1197,0.20340125769398276
1198,0.2056300248725495
1199,0.2119100451027514
1200,0.25992494545952005
1201,0.20599114066597268
1202,0.22325548962554365
1203,0.19693451627542405
1204,0.26081249726788963
1205,0.133703040921025
1206,0.15455614810039675
1207,0.2244997399461862
1208,0.1668207183881149
1209,0.21453098946582336
1210,0.21457484074615224
1211,0.11107324794317137
1212,0.10510621449709255
1213,0.10267833990877592
1214,0.21321844143402705
1215,0.09645481877094585
1216,0.13923341862038174
1217,0.22357617631752905
1218,0.19920484280273576
1219,0.1738378099904067
1220,0.2073267710392616
1221,0.21667840508035557
1222,0.23076519676506244
1223,0.21141917548098232
1224,0.21762305002231785
1225,0.13711556254286816
1226,0.18604551698459032
1227,0.22549451040270255
1228,0.12242161484514258
1229,0.22397179307523166
1230,0.12829251761788696
1231,0.2085248979967567
1232,0.19937880228484287
1233,0.19795253878942665
1234,0.23167057890214704
1235,0.21481768516955746
1236,0.21393132522046257
1237,0.20564660954556097
1238,0.21461388127166056
1239,0.1600747036551006
1240,0.2595279553663194
1241,0.18350198836739606
1242,0.18554077679244235
1243,0.19323357655925635
1244,0.20569828556981434
1245,0.14040221230611943
1246,0.20595842489741403
1247,0.24453561732585458
1248,0.21469639364313065
1249,0.2195555149914056
1250,0.2136343837490938
